country_name,es_behavioral_iat_simple,es_behavioral_iat,es_behavioral_explicit_simple,es_behavioral_explicit,es_behavioral_iat_resid_simple,es_behavioral_iat_resid,es_behavioral_explicit_resid_simple,es_behavioral_explicit_resid,participant_age,participant_education,participant_religosity,participant_sex,median_age,country_code,ggi,wps,wiki_language_code,ggi_stoet,per_women_stem,science_literacy_diff,intra_indv_diff,self_efficacy_diff,intrest_diff,enjoy_diff,satisfaction
Afghanistan,0.36430918873788404,1.0001551085043703,1.6032672112018669,0.8415199557242169,-0.020276580901668353,-0.05732888211952592,0.04999473269731908,0.02638341040686039,3.215420889575464,6.175377468060395,2.5492730210016155,0.27033218785796104,18.8,AF,NA,0.385,fa,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,0.36240534174408023,1.0113472859728498,1.3954372623574145,0.8903020210032535,-0.011513898801872145,-0.03236829673046869,-0.18493993403707193,-0.11845972886863271,3.3513910772516593,7.904214559386973,2.1962025316455698,0.4427767354596623,31.7,AR,0.735,0.715,es,NA,NA,NA,NA,NA,NA,NA,NA
Australia,0.3863531727252335,1.0738542404646825,1.5293418511365324,0.9274011537727369,-6.886837250382705e-4,-0.0019518770125917565,-0.05070572860747348,-0.0307718417927466,3.426899475580185,7.1687050626343485,2.0379711363317923,0.3686876100998238,38.7,AU,0.721,0.827,en,0.73,24.5,0.02,0.53,0.2,0.25,0.14,7.3
Austria,0.40782353940968896,1.1036495607916357,1.8210227272727273,1.091867142245863,0.026814850013967342,0.07280723578178609,0.25447282556704537,0.152991126945875,3.3275559288338146,8.023876404494382,2.0364583333333335,0.37099023709902373,44,AT,0.716,0.841,de,0.73,22,0.19,0.52,0.22,0.35,0.18,7.1
Belgium,0.4177193741744974,1.1809791782073298,1.732586068855084,1.0446846509326337,0.035095952834650786,0.09960194460136322,0.16192260959895027,0.0980459770295229,3.364605344901887,8.287974683544304,1.9032786885245903,0.3829457364341085,41.4,BE,0.745,0.846,nl,0.75,18.7,0.12,0.46,0.22,0.19,0.18,6.9
Brazil,0.4045752710504939,1.1164084518025152,1.4330985915492958,0.888379493682901,0.032178874339054635,0.08929541015616344,-0.14414657368295228,-0.08939091176906823,3.3712165357700417,8.604895104895105,2.2365097588978187,0.48817802503477054,32,BR,0.687,0.677,pt,0.69,24.8,0.05,0.26,0.06,0.13,-0.04,7
Canada,0.37638012929941345,1.0564138967495755,1.4640247329960652,0.9154758303509317,-0.009359811493689873,-0.026743732623657954,-0.10381248676898085,-0.06501428024628284,3.3035319949552218,6.838170214748218,2.162284060930985,0.3014050877031867,42.2,CA,0.731,0.854,en,0.74,NA,0.01,0.39,0.21,0.25,0.13,7.3
China,0.39102187081604184,1.1233090789766673,1.7759179265658747,0.9258749946839174,0.011801067569300014,0.03431651246094523,0.21611175757824874,0.11272122265072171,3.216578202936921,7.735687533440342,1.765641569459173,0.31164021164021166,37.4,CN,0.676,0.671,zh,NA,NA,0.09,0.53,0.05,0.33,0.16,NA
Colombia,0.32375772516782775,0.9216734773074834,1.5331858407079646,0.865116195113361,-0.049738803467973956,-0.14437980222832927,-0.045841842051213305,-0.025995323020442506,3.2148328952231373,7.3755458515283845,2.21671826625387,0.33405639913232105,30,CO,0.727,0.659,es,0.73,29.7,0.13,0.59,0.03,0.09,-0.02,6.4
Costa Rica,0.367633136219696,1.0485805676992292,1.6143250688705235,0.9579603965708061,-0.009597488661384511,-0.027976401551808583,0.03711736990473099,0.022067376742779442,3.3532343188619005,10.48360655737705,2.425170068027211,0.4363143631436314,31.3,CR,0.736,0.73,es,0.73,21.2,0.26,0.66,0.01,0.21,-0.03,6.9
