Language IAT (Subtitles),Language IAT (Subtitles)_1,-0.06130520015525053,0.7973694987975286,-0.020800951813048613,0.9196626246896132,200,TRUE,22,26
Language IAT (Wikipedia),Language IAT (Wikipedia),0.312161825782621,0.12872334231432564,0.36117883651353677,0.06985701585801415,200,TRUE,22,26
Language IAT (Subtitles),Residualized Explicit Bias,-0.06130520015525053,0.7973694987975286,-0.020800951813048613,0.9196626246896132,200,TRUE,22,26
Language IAT (Wikipedia),Residualized Explicit Bias,0.312161825782621,0.12872334231432564,0.3611788365135368,0.06985701585801411,200,TRUE,22,26
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,200,TRUE,22,26
Residualized Behavioral IAT,Residualized Explicit Bias,0.07245436895061681,0.7194890107834543,0.20536435547888796,0.3142057668273328,200,TRUE,22,26
Percent Women in STEM,Residualized Explicit Bias,0.08851719495239543,0.68085006476486,0.042241174361287284,0.8376607191901042,200,TRUE,22,26
Median Country Age,Residualized Explicit Bias,-0.13436584500424675,0.5040133310981033,NA,NA,200,TRUE,22,26
Language IAT (Subtitles),Residualized Behavioral IAT,0.5229754382826401,0.017979539652081163,0.443639721926287,0.023196924885377532,200,TRUE,22,26
Language IAT (Wikipedia),Residualized Behavioral IAT,0.455567649490767,0.022106380978285652,0.39410969633899307,0.04634831206003574,200,TRUE,22,26
Residualized Behavioral IAT,Residualized Behavioral IAT,0.07245436895061681,0.7194890107834543,0.20536435547888796,0.3142057668273328,200,TRUE,22,26
Percent Women in STEM,Residualized Behavioral IAT,-0.5683708153154281,0.0037587491418552632,-0.46511428304184665,0.01665531084480001,200,TRUE,22,26
Median Country Age,Residualized Behavioral IAT,0.6331115173444032,3.935336177443472e-4,NA,NA,200,TRUE,22,26
Language IAT (Subtitles),Percent Women in STEM,-0.5518308551892459,0.01758321644474957,-0.4948982057162719,0.010159016264334483,200,TRUE,22,26
Language IAT (Wikipedia),Percent Women in STEM,-0.18830779505592085,0.40133947431865247,-0.10535837718639454,0.6084882313486949,200,TRUE,22,26
Percent Women in STEM,Percent Women in STEM,0.08851719495239543,0.68085006476486,0.042241174361287284,0.8376607191901042,200,TRUE,22,26
Median Country Age,Percent Women in STEM,-0.36927202672502135,0.07575616136491223,NA,NA,200,TRUE,22,26
Median Country Age,Median Country Age,-0.13436584500424675,0.5040133310981033,NA,NA,200,TRUE,22,26
Language IAT (Subtitles),Language IAT (Subtitles),-0.061208515817210186,0.7976827133698002,-0.020951356780408846,0.9190835923531512,250,TRUE,22,26
Language IAT (Wikipedia),Language IAT (Wikipedia),0.31224921212393303,0.12861065781708908,0.36102704784248885,0.06998328665969233,250,TRUE,22,26
Language IAT (Subtitles),Residualized Explicit Bias,-0.061208515817210186,0.7976827133698002,-0.020951356780408843,0.9190835923531513,250,TRUE,22,26
Language IAT (Wikipedia),Residualized Explicit Bias,0.31224921212393303,0.12861065781708908,0.3610270478424888,0.06998328665969247,250,TRUE,22,26
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,250,TRUE,22,26
Residualized Behavioral IAT,Residualized Explicit Bias,0.07339646217312645,0.7159893155934371,0.20618763899538567,0.31222707326242327,250,TRUE,22,26
Percent Women in STEM,Residualized Explicit Bias,0.08923603756600249,0.6783930360736513,0.043155511265858475,0.8341940575888185,250,TRUE,22,26
Median Country Age,Residualized Explicit Bias,-0.13359128151094937,0.5064973805934241,NA,NA,250,TRUE,22,26
Language IAT (Subtitles),Residualized Behavioral IAT,0.523030431909476,0.017965296979804604,0.4437454189666267,0.023160258226938124,250,TRUE,22,26
Language IAT (Wikipedia),Residualized Behavioral IAT,0.45575137283711104,0.02204598348463977,0.39440640688906076,0.0461693359305199,250,TRUE,22,26
Residualized Behavioral IAT,Residualized Behavioral IAT,0.07339646217312645,0.7159893155934371,0.20618763899538567,0.31222707326242327,250,TRUE,22,26
Percent Women in STEM,Residualized Behavioral IAT,-0.572486088049464,0.0034614299218450125,-0.4698990376576586,0.015427099215823102,250,TRUE,22,26
Median Country Age,Residualized Behavioral IAT,0.6337646230751242,3.8645528440612377e-4,NA,NA,250,TRUE,22,26
Language IAT (Subtitles),Percent Women in STEM,-0.5518308551892459,0.01758321644474957,-0.4947084267199359,0.010192455883186555,250,TRUE,22,26
Language IAT (Wikipedia),Percent Women in STEM,-0.18830779505592085,0.40133947431865247,-0.105035875434886,0.609592039055486,250,TRUE,22,26
Percent Women in STEM,Percent Women in STEM,0.08923603756600249,0.6783930360736513,0.04315551126585847,0.8341940575888185,250,TRUE,22,26
Median Country Age,Percent Women in STEM,-0.37063320758500823,0.07460025464248136,NA,NA,250,TRUE,22,26
Median Country Age,Median Country Age,-0.13359128151094937,0.5064973805934241,NA,NA,250,TRUE,22,26
Language IAT (Subtitles),Language IAT (Subtitles),-0.06113611213835791,0.7979172888223539,-0.021182470059987406,0.9181939257526729,300,TRUE,22,26
Language IAT (Wikipedia),Language IAT (Wikipedia),0.31231386611752077,0.1285273326681756,0.36079912490853633,0.07017322149583674,300,TRUE,22,26
Language IAT (Subtitles),Residualized Explicit Bias,-0.06113611213835791,0.7979172888223539,-0.021182470059987406,0.9181939257526729,300,TRUE,22,26
