ja,wiki,category_1,-0.001497471418097767,N,2.3732986431794736e-4,N
ja,wiki,category_2,-0.0015127307025518994,N,2.3732986431794736e-4,N
ur,wiki,category_1,-0.08791110875791859,F,0.08005802529320408,F
ur,wiki,category_2,-0.12334393503667714,F,0.08005802529320408,F
ur,wiki,category_1,-0.08802193178373365,M,0.07792829443900534,M
ur,wiki,category_2,-0.1225233339301964,M,0.07792829443900534,M
ar,wiki,category_1,-0.06290215249263348,F,0.05586348637335507,F
ar,wiki,category_2,-0.08675282705850462,F,0.05586348637335507,F
ar,wiki,category_1,-0.048979773886600464,M,0.06215689202807291,M
ar,wiki,category_2,-0.07031881671679627,M,0.06215689202807291,M
ko,wiki,category_1,-0.1521253135994974,N,0.10607137121454106,N
ko,wiki,category_2,-0.17989456799377262,N,0.10607137121454106,N
it,sub,category_1,-0.0623954676839368,F,0.08200699719287873,F
it,sub,category_2,-0.08368060757036833,F,0.08200699719287873,F
it,sub,category_1,-0.07350190404144863,M,0.08155666289808321,M
it,sub,category_2,-0.07019943507106295,M,0.08155666289808321,M
vi,wiki,category_1,-0.1773698797675886,N,0.09511214385906792,N
vi,wiki,category_2,-0.23145463658291185,N,0.09511214385906792,N
ms,wiki,category_1,-0.0920136892055107,N,0.08073449757138752,N
ms,wiki,category_2,-0.09274267378517215,N,0.08073449757138752,N
ja,sub,category_1,-0.04473592255237751,N,0.051218950279458046,N
ja,sub,category_2,-0.06528449991630764,N,0.051218950279458046,N
zh,wiki,category_1,-0.020814070595497988,N,0.008851713408030279,N
zh,wiki,category_2,-0.025550759796223885,N,0.008851713408030279,N
da,wiki,category_1,-0.09136316154107177,F,0.0746446556444341,F
da,wiki,category_2,-0.15752791240924485,F,0.0746446556444341,F
da,wiki,category_1,-0.0946029002751633,M,0.07290858607120233,M
da,wiki,category_2,-0.13592242653713768,M,0.07290858607120233,M
ko,sub,category_1,0.025867284609111398,N,0.052295464629768,N
ko,sub,category_2,0.009436562358689385,N,0.052295464629768,N
nl,wiki,category_1,-0.06240139521908246,F,0.08578752936301429,F
nl,wiki,category_2,-0.13156905467909719,F,0.08578752936301429,F
nl,wiki,category_1,-0.06266064249852574,M,0.08453088539721214,M
nl,wiki,category_2,-0.10994869099062655,M,0.08453088539721214,M
ar,sub,category_1,-0.04404738277937133,F,0.07083402308139206,F
ar,sub,category_2,-0.030514832579087874,F,0.07083402308139206,F
ar,sub,category_1,-0.048522230155036025,M,0.07825826511077398,M
ar,sub,category_2,-0.03913971517366596,M,0.07825826511077398,M
de,wiki,category_1,-0.04893772319465298,F,0.08952998961360173,F
de,wiki,category_2,-0.11401106392442795,F,0.08952998961360173,F
de,wiki,category_1,-0.05212535476929915,M,0.09411732187180227,M
de,wiki,category_2,-0.12540018024810123,M,0.09411732187180227,M
no,wiki,category_1,-0.0900935631570645,N,0.08379318752261283,N
no,wiki,category_2,-0.1396190201808156,N,0.08379318752261283,N
el,wiki,category_1,-0.0592527916197505,F,0.08085215212021706,F
el,wiki,category_2,-0.0874484697089748,F,0.08085215212021706,F
el,wiki,category_1,-0.0592527916197505,M,0.08085215212021706,M
el,wiki,category_2,-0.0874484697089748,M,0.08085215212021706,M
pl,wiki,category_1,-0.09114601069156363,F,0.08468265883218612,F
pl,wiki,category_2,-0.056006551336722506,F,0.08468265883218612,F
pl,wiki,category_1,-0.07800664930354595,M,0.08512856161884647,M
pl,wiki,category_2,-0.06694623855275847,M,0.08512856161884647,M
en,wiki,category_1,-0.10602240035479282,N,0.09898620595760606,N
en,wiki,category_2,-0.16856818760148654,N,0.09898620595760606,N
pt,wiki,category_1,-0.09851249758182318,F,0.07994282608807447,F
pt,wiki,category_2,-0.14271112844595676,F,0.07994282608807447,F
pt,wiki,category_1,-0.10872224153093837,M,0.08960258179368101,M
pt,wiki,category_2,-0.15838289698626845,M,0.08960258179368101,M
es,wiki,category_1,-0.045225754975791344,F,0.0977338738221591,F
es,wiki,category_2,-0.10838079676485314,F,0.0977338738221591,F
es,wiki,category_1,-0.057361338064733716,M,0.1097991899220976,M
es,wiki,category_2,-0.12117748261332192,M,0.1097991899220976,M
ro,wiki,category_1,-0.0576799994530633,F,0.056051760112081635,F
ro,wiki,category_2,-0.09051249871697908,F,0.056051760112081635,F
ro,wiki,category_1,-0.0576799994530633,M,0.056051760112081635,M
